"","back into the sentence with the meaning which you have assigned to them","","","","","",""
"","as separate words...’.”","","","","","",""
"Therefore,","the  words","“includes","admission","to","any  place","in  which","the"
"entertainment is held” cannot be taken out of the sentence and interpreted in","","","","","","",""
"isolation and put back into the sentence and it has to be construed in the light","","","","","","",""
"of the other words in the sentence and in the light of its surroundings. When the","","","","","","",""
"word ‘admission’ is construed in that manner one cannot come to the conclusion","","","","","","",""
"that ‘a participant’ can be included in to the definition ‘admission’. Therefore,","","","","","","",""
"the provisions of the Entertainment Tax Ordinance No. 12 of 1946 cannot be","","","","","","",""
"made applicable to a participant in an amusement within the meaning of the","","","","","","",""
"Act.","","","","","","",""
"The  learned  President’s  Counsel  for  the  Petitioner  submitted  that  a  tax  on  a","","","","","","",""
"citizen or an entity has to be specifically imposed by law and cannot be assumed","","","","","","",""
"or implied.","","","","","","",""
"In the case of Crest Gems Ltd Vs. The Colombo Municipal Council (2003) 1 SLR","","","","","","",""
"370 Shirani Thilakawardena J. (P/CA) held as follows,","","","","","","",""
"“the  principles  adopted  by","","the  court","in","interpreting","","taxing  statutes  and",""
"identified four basic rules of construction in interpreting the taxing statutes. One","","","","","","",""
"such rule is as follows:","","","","","","",""
"""A subject is only to be taxed upon clear words, not upon intendment or upon","","","","","","",""
"the ""equity of an act....""","","","","","","",""
"In the case of Vallibel Lanka Pvt Ltd Vs. Director General of Customs and others","","","","","","",""
"(2008) BLR page 47 Siripavan J. (as he then was) held (with S. N. Silva PC CJ. and","","","","","","",""
"Amarathunga J. agreeing) as follows,","","","","","","",""
