"The","learned  Counsel","for","the","lA,","lB,","lC,","lD  and","lE  Substituted  Respondent-Petitioner"
"","Respondents submitted that the order made by the learned Magistrate on 15.09.2010 is contrary","","","","","","",""
"","to section  66(6)  of the Act which  requires  the  Magistrate to,  before fixing the  case  for inquiry,","","","","","","",""
"","make  every effort to induce the  parties to arrive  at a settlement which  is  a fatal  irregularity.  In","","","","","","",""
"","Ali v.  Abdeen 9  U.de Z.  Gunawardena J.  held that the Primary Court was under a peremptory duty","","","","","","",""
"","to encourage  or make  every effort to facilitate  dispute settlement before assuming jurisdiction","","","","","","",""
"","to hold an  inquiry into a matter of possession and that making of such an  endeavor by Court is  a","","","","","","",""
"","condition  precedent  which  had  to  be  satisfied  before  the  function  of the  Primary  Court  under","","","","","","",""
"","section  66(7)  began  to consider who had  been  in  possession.  I am  in  respectful  agreement with","","","","","","",""
"","the  views  expressed  therein.  However,  that  duty cannot  prevent the  court  making  an  interim","","","","","","",""
"","order  under  section  67(3)  of  the  Act.  Adopting  the  interpretation  proposed  by  the  learned","","","","","","",""
"Counsel","for  the","lA,  lB,","lC,","lD  and","","lE  Substituted  Respondent-Petitioner-Respondents  will","",""
"","negate the very purpose for which the power is given to the court under section 67(3) of the Act.","","","","","","",""
"","Furthermore,  the  Magistrate/Primary Court  has  power even  on  the  day  information  is  filed  to","","","","","","",""
"","issue an  interim order.i0","","","","","","",""
"","For the foregoing  reasons,  I set aside the judgement of the learned  High  Court Judge  of Kegalle","","","","","","",""
"","dated 17th September 2012. I further direct the Magistrates Court of Ruwanwella to continue the","","","","","","",""
"proceedings  according to law from the point it was  stayed  by the  High  Court and  conclude the","","","","","","","",""
"matter expeditiously.","","","","","","","",""
