"p","roceeded  with  the  action  against  the  2nd  defendant  unless  a","","","","","","",""
"guardian  is  appointed  to  act  on  her  behalf.    The  Judgment","","","","","","","",""
"entered against her is a nullity.","","","","","","","",""
"The  second  ground","","is","that","the  defendants  have  not  acted","","","",""
"diligently  in  preparing  the  answer  in  that  they  cannot  meet  the","","","","","","","",""
"lawyer in the morning of the final date on which the answer was","","","","","","","",""
"to be tendered and expect the lawyer to file it on that day itself.","","","","","","","",""
"In  this  case  the  evidence  led  was  that  the  2nd  defendant  went","","","","","","","",""
"missing about five days before the final date for the answer and","","","","","","","",""
"therefore  the  learned  Judge  cannot  say  that  the  1st  and  3rd","","","","","","","",""
"defendants waited until the final date.","","","","","","","",""
"On the other hand, there is no necessity for the defendants to be","","","","","","","",""
"physically  present  before  the  Court  on  the  date  on  which  the","","","","","","","",""
"answer to be filed.  That is the duty of the registered Attorney.  It","","","","","","","",""
"is not recorded in the journal entry of 15.11.1996 whether or not","","","","","","","",""
"the  registered  Attorney  appeared  for  the  defendants  and  made","","","","","","","",""
"any  application.    The  learned  Judge  should  have  recorded  that","","","","","","","",""
"fact as it is directly relevant to the matter in issue.  In this case,","","","","","","","",""
"the","registered","Attorney","for","the","defendants","is","the","same"
"throughout the case up to now.","","","","","","","",""
"I must also add that the plaintiff moved for a commission on the","","","","","","","",""
"summons  returnable  date  itself  and  amended  the  plaint  about","","","","","","","",""
"three  years  after  filing  the  original  plaint.    The  defendants  did","","","","","","","",""
"not  object  to  it.    Then  the  Court  has  given  a  date  to  file  the","","","","","","","",""
"answer  on  the  amended  plaint.    On  the  next  date  answer  was","","","","","","","",""
"not filed, and the Court gave a final date for the answer.  That is","","","","","","","",""
"how 15.11.1996 became the final date for the answer.  It is also","","","","","","","",""
