"","Divisional  Secretary  and  has  been  duly  registered  in  the  'Register  of  Permits","","","","","","","",""
"","and  Grants  under  the  Land  Development  Ordinance'  maintained  by  the  1st","","","","","","","",""
"Respondent.  The","","relevant  page  containing","","","","the  said","registration  has  been","",""
"","produced with the petition, marked 'AS'.","","","","","","","",""
"","The  Petitionersdo not appear to  have  had  any issue  with the aforementioned","","","","","","","",""
"","nomination  of the  3rd  Respondent.  However,  after the  death  of Jayasekara  in","","","","","","","",""
"","February 2016 and  his  wife Jane  Nona  in  June  2016,  the  Petitioners appear to","","","","","","","",""
"have  claimed","title","to","the  said","land.","In","this  application","filed","in  2017,","the"
"","Petitioners claim that the nomination of the 3rd  Respondent as the successor of","","","","","","","",""
"","Jayasekara  in terms of Section 51  of the Land  Development Ordinance is  bad  in","","","","","","","",""
"","law  as  the  3rd  Respondent  is  not a  blood  relative  of Jayasekara.  It  is  in  these","","","","","","","",""
"","circumstances that the  Petitioners  have  sought the Writ of Certiorari to quash","","","","","","","",""
"","the registration of the said  nomination reflected in 'AS'.","","","","","","","",""
"The  question","","that  arises","","for  consideration  by","","this  Court","","is  whether","the"
"","nomination  of the  3rd  Respondent  as  successor  under  the  provisions  of  the","","","","","","","",""
"","Land  Development  Ordinance  is  bad  in  law  and  if so,  whether the  Petitioners","","","","","","","",""
"are  entitled","to  a  Writ  of  Certiorari","","","","","to  quash 
the","registration  of  such","",""
"nomination.","","","","","","","","",""
"","Provisions with regard to the nomination of a successor are found in Section 51","","","","","","","",""
"","of the Land  Development Ordinance, which reads as follows:","","","","","","","",""
"","((No  person  shall  be  nominated  by  the  owner  of  a  holding  or  a  permit","","","","","","","",""
"","holder  either  as  his  successor  unless  that  person  is  the  spouse  of such","","","","","","","",""
"","","","","","","","","","4"
