"•","","",""
"","","The 3rd  Respondent does  not fall  into the group of relatives  in  the Table  nor is",""
"","he  a  blood 
relative  of  Jayasekara.  Hence,","in 
terms  of  Section  51,","the  3rd"
"","","Respondent  could  not  have  been  nominated  as  the  successor  of Jayasekara.",""
"","","The  necessary  consequence  of a  nomination  that  is  contrary  to  Section  51  is",""
"","","that it is wholly invalid in terms of Section 75, which reads as follows:",""
"","..... 
""Any  nomination  of  a  successor","shall  be  wholly 
invalid","if  such"
"","","nomination  or cancellation  in  any way contravenes  the  provisions  of this",""
"","Ordinance.""","",""
"","","Thus,  this Court is  of the view that the registration of the nomination of the 3rd",""
"","","Respondent  as  the  successor  of Jayasekara  was  contrary  to the  provisions  of",""
"","","the Land  Development Ordinance and  that this decision  is  liable to be  quashed",""
"","","by a Writ of Certiorari.  In  these circumstances, this Court proceeds to issue the",""
"","","Writ of Certiorari prayed for in  paragraph  'c' of the prayer to the petition. This",""
"","Court makes no order with regard to costs.","",""
"","","Judge of the Court of Appeal",""
"","P.  Pad man Surasena, J/ President of the Court of Appeal","",""
"","I agree.","",""
"","","President of the Court of Appeal",""
