"Vs.",""
"1.  Consumer Affairs Authority (CAA)",""
"","1""  and 2,d Floor, CWE  Secretariat Building,"
"","Vauxhall Street, Colombo 02."
"2.","Hasitha Thillakaratne"
"","Chairman,"
"","Consumer Affairs Authority (CAA),"
"","1st and  2nd  Floor,  CWE  Secretariat Building,"
"","Vauxhall Street, Colombo 02."
"3.  M. Z.  Rasheen",""
"","Executive Director,"
"","Consumer Affairs Authority (CAA),"
"","1st and  2nd  Floor,  CWE  Secretariat Building,"
"","Vauxhall Street, Colombo 02."
"4.","A.  R.  B.  Nihamathdeen"
"","Executive  Director,"
"","Consumer Affairs Authority (CAA),"
"","1st and 2nd Floor, CWE  Secretariat Building,"
"","Vauxhall Street, Colombo 02 ."
