"","i"
"",""
"4","I"
"",""
"It was  the submission  of the learned  counsel  for the Petitioner that the","! I"
"compliance of the  rules is  mandatory and  that this Court must strictly","i"
"","t"
"","f !"
"",""
"adhere to and  enforce the  said  compliance.","!"
"",""
"It was  in  this  backdrop that the  learned  Deputy Solicitor General  also took","I ["
"",""
"up  a preliminary objection  to the  maintainability of this application  at the","I !"
"","I"
"very  inception  of the argument.  It is the submission  of the  learned  Deputy",""
"","t"
"","f"
"",""
"Solicitor General  that there is  no  material  for this Court to consider as  the","! I •"
