"•",""
"","of the Provincial High Court that the order of demolition is  a legally valid"
"","order  and  therefore  the  Appellant is  not  entitled  to  any  relief.  This  is  a"
"","correct  finding  by  the  Provincial  High  Court,  upon  the  material  present"
"","before it."
"","The appeal of the Appellant is  clearly without any merit.  We affirm"
"","the orders of the Magistrate's Court and the  Provincial High Court."
"","Accordingly,  the  appeal  of  the  Appellant  is  dismissed  with  costs"
"","fixed at Rs.  25,000.00."
"","JUDGE OF THE COURT OF APPEAL"
"","JANAK DE SILVA, J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","5"
