"T","o ""Superintend"" means "" to regulate with authority"" and to regulate","","",""
"means ""to adjust by rule, method or established mode; to subject to","","","",""
"governing principles of laws"" (Blanks Dictionary 6th Edition)","","","",""
"Thus  the  Director-General  of  Customs  has  the  power  to  regulate/to","","","",""
"subject","to  governing  principles  or","laws,  all  matters  relating","to","the"
"customs, which includes subjecting the orders made by his deputies to","","","",""
"the  laws  and  to  adjust  matters  by  rules  (of  Department  of  Customs).","","","",""
"A","ccordingly this court is of the view that the Director-General of Customs","","",""
"has implied power and authority in exercise of his Superintendence of all","","","",""
"matters relating to the Customs to revise any order made by any deputy.","","","",""
"Reasons dictate that for the proper management and due administration","","","",""
"of all matters relating to customs and specially to such abuse of power","","","",""
"and  authority  by the officers of the  Department the Director-General  of","","","",""
"Customs should be vested with such powers and authority.","","","",""
"Consequently I hold that the Director-General of Customs had the power","","","",""
"to  revise  any  order  made  by  any  Deputy  or  subordinate  officer  on","","","",""
"legitimate grounds and or for reasons stipulated, in the direction of proper","","","",""
"management and due administration of all matters relating to customs.”","","","",""
