"not be believed and has to be rejected as correctly done by the learned",""
"High Court Judge. The other ground that the motive to fabricate a story",""
"is also failed for the reasons stated above.",""
"A","ccordingly, I hold that there is no reason to interfere with the judgment"
"of  the","learned  High  Court  Judge.  Hence,  the  conviction  and  the"
"sentence imposed on the appellant are affirmed.",""
"A
ppeal is dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"K
. Priyantha Fernando, J (P/CA)",""
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","9"
