"·1 •","","","","","","","",""
"","","Opium and Dangerous Drugs Ordinance as amended by act No  13","","","","","",""
"","of 1984.","","","","","","",""
"","","The  accused  pleaded  not  guilty  and  after  trial  the  learned","","","","","",""
"","","High  Court  Judge  by  judgment  dated  20.11.2017","","","","","found","the"
"","","appellant  guilty  of the  two  charges  and  sentenced  him  to  death.","","","","","",""
"","","Aggrieved by the said judgment the accused appellant (hereinafter","","","","","",""
"","","sometimes referred to as the appellant)  has preferred this appeal.","","","","","",""
"","","At the appeal the following grounds of appeal were submitted","","","","","",""
"","on behalf of the appellant.","","","","","","",""
"","1.  Learned  High","Court","Judge","had","failed","to","take","into"
"","","consideration the serious contradictory positions taken up by","","","","","",""
"","","the two main witnesses who  participated in the raid namely","","","","","",""
"","","PW 01  and PW  11- Test of credibility.","","","","","",""
"","","2.  Learned  High  Court  Judge  had  failed","","","","to  apply  the  test  of","",""
"","","probability in the correct prospect.","","","","","",""
"","3.  Learned  High","Court","Judge","had","failed","to","take","into"
"","","consideration  that  the  prosecution  had  failed  to  prove  the","","","","","",""
"","chain of productions.","","","","","","",""
"","","4.  Learned High Court Judge had refused the defence evidence","","","","","",""
"","","on unreasonable grounds.","","","","","",""
"","","","3","","","","",""
