"","the  assessing  of  the  evidence  of  PW  1  and  PW  11,  with  which",""
"conclusion this Court agree.","",""
"","There  was  much debate  about where  the  police  vehicle  was",""
"","stationed  and  how  Perakum  Mawatha  and  Upananda  Mawatha",""
"were situated  and whether the alleged arrival of the three wheeler","",""
"on  Perakum  Mawatha 
could 
have 
been","observed 
by","the"
"prosecution witnesses.","",""
"","PW  1 has evidenced regarding the position of the  Upananda",""
"Mawatha  in the following manner.","",""
"Page 68","",""
"{;;l: 
e;0)@1:i))()  I:l)@leil  alw()  ~ @©  {1!t)cl()J@~ ~ ~@6)~ 6()w  ~~I:i5@1:i5","",""
"8:  e'l~W 8.30  ()  e'l@loo.","",""
"{;;l
: 
8.30 ()  @®  6()w ~til(5)  00 I:l)@leil  @1:llJ@l~~ @~cS?","",""
"C : 
{1!05tile.'lw  e'l~61:il® ®Jt)1:l)  (5)eDe@c:l","",""
"{;;l
:  @®J(5)  e'lJ()  ~@6)~ 6()wl:i5~ til@6®:5  ?","",""
"8:  @I:llJt; e'lJ()  ~6~ 6CJG:l1:::i1","",""
"{;;l
: 
e;@  {1!ol:llW  I:l)@leil  5351:i5®oow  ~~?","",""
"8:  eJ6(5)@lS.","",""
"13","",""
