"","Hon. Attorney General,"
"","Attorney General's Department,"
"","Colombo  12"
"Before","K. K. Wickramasinghe,J"
"","Devika Abeyratne,J"
"Counsel","N.Jayasinghe for the Accused-Appellant"
"","Rohantha Abeysuriya ASG for the AG"
"Written",""
"Submissions","05.06.2018 (by  the Accused-Appellant)"
"On","20.07.2018  (by the Respondent)"
"","17.08.2020( by the Respondent)"
"Argument On","02.07.2020,  10.07.2020,  15.07.2020,"
"","17.07.2020 and 30.07.2020"
"Judgement","10.09.2020"
"On",""
"Devika Abeyratne,J",""
"","The  accused-appellant  was  indicted  in  the  High  Court  of"
"","Colombo on two counts,for trafficking in 147 grams of heroin and"
"at the  same time  ,  place and in the same transaction for  being in",""
"possession  of  147  grams  of  heroin  on  10.06.2013,  which  are",""
"offences punishable under Sec 54 A (d)  and 54 A (b)  of the Poisons,",""
"","2"
