"","satisfied that such person has the qualifications and experience and skills to engage in","",""
"land surveying.","","",""
"The schedule referred to in the above Section 39 is as follows;","","",""
"","Qualifications that entitles a person to be registered","",""
"(a) Academic qualifications:","","",""
"","(i) Post Graduate Diploma in surveying or a higher qualification in surveying from a","",""
"University or an Institute recognised by the Council; or","","",""
"","(ii) Bachelors' Degree in Surveying from a University or an Institute recognised by the","",""
"Council; or","","",""
"","(iii) Diploma of Survey Technician (Advanced Level) from the Institute of Surveying","",""
"and Mapping, Diyatalawa; and","","",""
"(b) Practical experience:","","",""
"","(i) For category (a) (i), Minimum of two years practical experience to the satisfaction","",""
"of the Council.","","",""
"","(ii) For category (a) (ii), Minimum of three years practical experience to the satisfaction","",""
"of the Council.","","",""
"","(iii) For category (a) (iii) Minimum of ten years practical experience to the satisfaction","",""
"","of the Council and a pass in the Junior Professional Examination conducted by the","",""
"Survey  Department,  or  Minimum  of","fifteen  years  practical  experience","to","the"
"","satisfaction of the Council and a recommendation of the Surveyor- General that he is","",""
"professionally competent to be registered under this Act.","","",""
"The impact of the provisions of Section 40 of the Act is also vital. The said Section 40 reads;","","",""
"","(1) Notwithstanding the provisions of section 39, every surveyor entitled to be issued","",""
"","with an annual licence under section 4 or section 6 of the Surveyors Ordinance on the","",""
"","date of commencement of this Act, shall be deemed to be registered under this Act.","",""
"","","Page 4 of 9",""
