"","3. 
Three Coins Company (Pvt)  Limited"
"","Black Pearl  Estates,  Old  Road,"
"","Meegoda."
"","Respondent- Respondent-Respondent"
"Before:  K.K.  Wickremasinghe J.",""
"Janak De  Silva J.",""
"Counsel:",""
"Faiz  Musthapha P.c.  with Riad  Ameen for Petitioner-Appellant",""
"Anusha  Samaranayake  D.S.G.","for  Complainant-Respondent-Respondent  and  Respondent"
"Respondent",""
"Written Submissions tendered on:",""
"Petitioner-Appellant on  11.10.2018",""
"Complainant-Respondent-Respondent","and 
Respondent-Respondent 
on 
10.10.2018 
and"
"05 .02.2019",""
"Argued on: 03.08.2018 and 09.01.2019",""
"Decided on: 03.05.2019",""
"Janak De Silva J.",""
"","This  is  an  appeal  against  the  order  of the  learned  High  Court  Judge  of the  Western  Province"
"holden in  Colombo dated 02.02.2009.",""
"The  Complainant-Respondent-Respondent (Complainant)  filed  a certificate  against Three  Coins",""
"Company (Pvt) Limited, who is the Respondent-Respondent-Respondent (Respondent Company)",""
"","under section  89  of the  Financial  Statute  of the Western  Province  No. 06  of 1990 as  amended"
"","(Statute)  for  the  recovery  of turnover  tax  in  the  Magistrates  Court  of  Colombo.  The  amount"
"","Page 4 of 16"
