"r",""
"",""
",","1"
"","IN THE COURT OF APPEAL OF THE"
"","DEMOCRATIC  SOCIALIST REPUBLIC  OF  SRI  LANKA"
"","In the matter of an  Application for"
"","Revision  under Article  138 of the"
"","Constitution of the Democratic Socialist"
"","Republic of Sri  Lanka,  read  with the"
"","provisions  in  chapter XXIX of the Code"
"","of Criminal  Procedure Act No.  15 of"
"","1979."
"","C A (PHC)  APN  /  90 /  2015"
"","High  Court of Colombo"
"","Case  No.  H C B 1904 /  2012"
"","Commission  to Investigate Allegations of"
"","Bribery or Corruption,"
"","No,  36,"
"","Malalasekara  Mawatha,"
"","Colombo  07."
