"""","",""
"","3",""
"","Argued on: 
2017 -
06 - 27.",""
"","2017 - 09  - 27 
Decided  on:",""
"","JUDGMENT",""
"","","i"
"","","i"
"","","I"
"","P Padman Surasena 1",""
"","The Accused  Respondent (hereinafter sometimes referred to as the",""
"","","I"
"","Accused)  in  this case  was indicted  by the Director General of the",""
"","","i"
"","","I"
"","","I"
"","Commission  to Investigate Allegations of Bribery or Corruption  in the High",""
"","Court of Colombo  under several  counts.",""
"","Learned  High  Court Judge has commenced,  conducted  and  concluded the",""
"","","I"
"","trial  against the Accused,  as  he  had  pleaded  not guilty to the charges when",""
"","the same was  read  over to him. At the end  of the trial  learned  High  Court",""
"","Judge  by his judgment dated 2015-02-19  had  acquitted the Accused  from",""
"","","J"
"","","i"
"","all  counts in  the indictment.","I"
"","The Commission  to Investigate Allegations of Bribery or Corruption who is",""
"","","f"
"","the Complainant - Petitioner (hereinafter sometimes referred to as  the",""
"","","f"
"","Petitioner)  has  made this application to this Court seeking to revise the said","f"
"","judgment pronounced  by the learned  High  Court Judge.",""
"","","r"
