"","6.  Did the Commission fail to appreciate the facts and the law relating to",""
"","the matter under consideration properly and to apply the law correctly?",""
"[10] At the hearing of the appeal, Mr. Senaka De Seram, the learned Counsel","",""
"for  the  Appellant  and  Mr.  Manohara  Jayasinghe,  the  learned  Senior  State","",""
"Counsel 
for","the  Respondent,  made  extensive  oral","submissions  and"
"thereafter written submissions were filed on behalf of the both parties.","",""
"Main Issues for determination","",""
"[11]  In  view  of  the  submissions  made  by  Mr.  De  Seram  and  the  learned","",""
"Senior  State  Counsel,","the  determination  made  by","the  Tax  Appeals"
"Commission and the Questions of law formulated, this Court is now invited","",""
"to determine the following man questions:","",""
