"a)","A Writ of Certiorari to quash the decision to lease pavements for the sale"
"","of goods during the month of December;"
"b
)","A  Writ  of  Prohibition  restraining  the  2nd  –  4th  Respondents  from  leasing"
"","out pavements."
"The  issue  that  this  Court  must  decide  in  this  application  is  whether  the  1st",""
"Respondent,  the  Municipal  Council,  Negombo  and  the  2nd  Respondent,  the",""
"Municipal  Commissioner,  Negombo  has  the  power  to  lease  out  pavements",""
"situated within the Municipality of Negombo.",""
"T","he  learned  Senior  State  Counsel,  appearing  for  the  6th  and  7th  Respondents,"
"namely  the  Commissioner  and  Assistant  Commissioner  of  Local  Government",""
"(Western  Province)  submitted  that  the  Municipal  Council  Ordinance  does  not",""
"contain provisions for the lease of pavements.1 He submitted further that upon",""
"representations made by the  Petitioners,  the  6th Respondent had  initiated  an",""
"inquiry, and thereafter, by a letter dated 5th December 2017 marked ‘R1’, the",""
"7th Respondent had informed the 2nd Respondent as follows:",""
"","“k;a;,a iufha uS.uqj mosl fjf<oqkag fgkavra osu iusnkaOj"
"","Wla;  lreK  iusnkaOfhka  Tnf.a  wxl  kd.$wd,s  03$02$1  yd  2017$11$29  oske;s"
"",",smsh yd nefoa' tu ,smsfha lreKq i,ld n,d wjYH bosrs lghq;= ms<sn|j Wmfoia"
"","b,a,d we;'"
"","ta  wkqj    uS.uqj  uy  k.r  iNdj  i;=  bvus  fyda  f.dve.s,s  ;djld,slj  fyda"
"","o
Sra>ld,sk  moku  u;  noq  oSug  ksrafoaYhla  bosrsm;a  lsrSug  yels  jqj;a  fgkavra"
"","oekajsu mrsos fjsosld noq osug ksrafoaY bosrsm;a lsrsug fkdyels nj okajus'”"
"1 Vide paragraph 13 of the Statement of Objections of the 6th and 7th Respondents.",""
"","6"
