"The  learned  High  Court  Judge  in  his  sentencing  order  has  considered  the","","",""
"application made on behalf of the appellant to impose him a suspended sentence","","",""
"of imprisonment in terms of section 303 of the Code of Criminal Procedure Act,","","",""
"and  has  rightly  concluded  that  although  the  appellant  was  a  person  with  no","","",""
"previous convictions, the facts and the circumstances does not warrant such a","","",""
"cause of action.","","",""
"The learned High Court Judge, after having considered several judgments of our","","",""
"Superior Courts in relation to the appropriateness of a sentence that should be","","",""
"imposed on a convicted person,  and the matters that should be considered in","","",""
"that regard, has decided to sentence the appellant. It is clear that the learned","","",""
"High  Court  Judge  has  considered  the  fact  that  the  appellant  had  no  previous","","",""
"convictions  and  the  other  relevant  facts  and  circumstances  in  sentencing  the","","",""
"appellant.","","",""
"In  terms  of  section  300  of  the  Penal  Code,  the  maximum  sentence  that  could","","",""
"have been imposed upon the appellant was 20 years rigorous imprisonment, or","","",""
"a fine, or both.","","",""
"The sentence of 6 years rigorous imprisonment imposed on the appellant by the","","",""
"learned High Court Judge clearly indicates that the learned High Court Judge","","",""
"has well considered all the relevant facts in imposing such a reduced sentence,","","",""
"even after a full trial.","","",""
"As considered by the learned High Court Judge in his sentencing order, in the","","",""
"case of CA/LA 6/2013 decided on 25-01-2016, which was an appeal preferred","","",""
"by  the  aggrieved  party  on  the  basis  of  inadequacy  of  the  sentence  after  the","","",""
"accused  pleaded  guilty","to","the  charges  preferred  against","them,  Wijith  K."
"Malalgoda, P.C., J. (P/CA) (as he was then),  after having considered several","","",""
"decided cases on sentencing policy has observed as follows;","","",""
