"Hence, upon considering the evidence of the victim and her  mother’s evidence","","","","","","",""
"the  probability  factor  of  the  evidence  appears  to  be  doubtful  and  it  creates  a","","","","","","",""
"reasonable doubt in the story for the prosecution.","","","","","","",""
"The trial judges’ affirmations on the probability factor of the prosecution story","","","","","","",""
"does not appear to be with merit and reason acceptable to this Court.","","","","","","",""
"The  trial  judge  had  merely  glossed  over  the  contradictions  and  the  omissions","","","","","","",""
"marked in the evidence of the prosecution.","","","","","","",""
"Hence, the reasoning of the trial judge upon which he has based his conclusion","","","","","","",""
"appears to be very superficial and void of any analysis of the legal principles of","","","","","","",""
"deciding a criminal case of this nature.","","","","","","",""
"The","learned  Counsel","for","the  respondents  vehemently","tried","to","justify","the"
"reasoning of the trial judge but we find the reasoning in the judgment and the","","","","","","",""
"evidence of the prosecution witnesses lack clarity and truthfulness.","","","","","","",""
"As  such,  for  the  reasons  set  above  this  Court  is  compelled  to  set  aside  the","","","","","","",""
"judgment of the trial judge and allow the instant appeal.","","","","","","",""
"As such the instant appeal is allowed and the appellant is acquitted.","","","","","","",""
