"I","must  mention","","that","the  petitioner  did  not  withdraw","","","","that"
"application after the District Court allowed the application of the","","","","","","","",""
"11A respondent, but well before it.  The petitioner withdrew that","","","","","","","",""
"application  on  20.11.2000  and  the  District  Court  allowed  the","","","","","","","",""
"11A defendant’s application on 16.10.2001.","","","","","","","",""
"This suppression, in my view, is a serious suppression.  Revision","","","","","","","",""
"is  a  discretionary  remedy,  and  the  party  who  is  seeking  that","","","","","","","",""
"remedy, must act with uberimma fides (utmost good faith).  If he","","","","","","","",""
"is  later  found  to  have  acted  in  a  manner  to  deceive  the  Court,","","","","","","","",""
"the  Court  need  not  go  into  the  merits  of  the  matter,  but  shall","","","","","","","",""
"dismiss  the  application  in  limine  without  further  ado.    That  is","","","","","","","",""
"settled law.","","","","","","","",""
"In that backdrop, even though it is absolutely not necessary, let","","","","","","","",""
"me","consider,","for","completeness,","the","other","aspects","of","the"
"petitioner’s application.","","","","","","","",""
"The  petitioner  says  that  his  mother-Ranso  Nona  who  was  a","","","","","","","",""
"claimant  before  the  surveyor  was  not  served  with  Notice  as","","","","","","","",""
"required by the Partition Law and therefore she was not aware of","","","","","","","",""
"the case until the surveyor came to the land for final division.","","","","","","","",""
"According to the Report of the Preliminary Plan, there had been","","","","","","","",""
"two  claimants-Mary  Nona  and  Ranso  Nona-to  whom  Notices","","","","","","","",""
"have  been  served  by  the  surveyor.    The  fact  that  Notice  was","","","","","","","",""
"served","","is  denied  not  by  Ranso  Nona  but  by  his  son-the","","","","","",""
"petitioner.","","Ranso  Nona","","(now  deceased)  was  a  party  to  the","","","",""
"application  which  I  referred  to  earlier  (which  was  suppressed","","","","","","","",""
"from this Court).  Nowhere in that application does Ranso Nona","","","","","","","",""
"make  such  an  allegation.    She  was  claiming  rights  from  the","","","","","","","",""
