"8.   Upon receiving such information PW1 has concluded that it would be","","","","",""
"","better for him to purchase the particular car and rent it to generate an","","","",""
"","income.  Thereafter,  he  has  gone  to  the  relevant  vehicle  sales  centre","","","",""
"","owned by the appellant with PW2. PW1, PW2 and the appellant have","","","",""
"","been relatives, and known to each other. At the vehicle sales centre, the","","","",""
"","appellant has shown the particular car to PW1 and informed the latter","","","",""
"","that  the  sale  price  of  the  particular  car  after  a  discount  was  Rs.","","","",""
"","5,500,000.00. Offering a further discount, the appellant has agreed to","","","",""
"","sell the particular  car for a sum of Rs.  5,175,000.00.  Since PW1 has","","","",""
"been","informed","that","there  were  several  others  also","interested","in"
"","purchasing  the  particular  car,  PW1  has  handed  over  a  sum  of  Rs.","","","",""
"","3,175,000.00 in cash to the appellant on 02.11.2007 while agreeing to","","","",""
"","pay the balance sum within two weeks’ time and take possession of the","","","",""
"","particular car at that time.","","","",""
