"Before:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"","Mayadunne Corea, J"
"C
ounsel:","Ms. Wardani Karunaratne for the Petitioner"
"","S
anjeeva Jayawardena, P.C., with Dr. Milhan Mohammed for"
"","the 1st – 3rd Respondents"
"","M
ohan  Weerakoon,  P.C.,  with  Prabuddha  Hettiarachchi  for"
"","the 4th Respondent"
"Supported on:","25th February 2021 and 1st March 2021"
"W
ritten Submissions:","Tendered on behalf of the Petitioner and 4th Respondent on"
"","4th March 2021"
"","Tendered on behalf of the 1st – 3rd Respondents on 5th March 2021"
"Decided on:","10th March 2021"
