"2","",""
"Nimal Punchihewa,","",""
"Chairman,","",""
"","Land Reforms Commission,",""
"P.  O.  Box:  1526,","",""
"","No:  C 82,  Hector Kobbekaduwa Mawatha,",""
"Colombo7.","",""
"","Claimant-Petitioner",""
"-Vs-","",""
"","Namunukula Plantations PLC,",""
"","(Formely known as Nammunukula",""
"Plantations Ltd),","",""
"No:31O,  High Level  Road,","",""
"Navinna,  Maharagama","",""
"","Respondent-Respondent",""
"AND  NOW  BETWEEN","",""
"","Namunukula Plantations PLC,",""
"","",""
"","(Formely known as Nammunukula","y"
"Plantations Ltd),","o","p"
"","",""
"No:31O,  High Level  Road,","",""
"","C",""
"-Vs-","",""
"Chairman,","Website Copy",""
"","",""
"P.  O.  Box:  1526, 
W","",""
"","",""
"Colombo7.","",""
