"","","","7"
"h","ow the deceased sustained the necessary fatal injury to his neck.  There were","",""
"important contradictions in the testimony of the appellant.  It is clear that the","","",""
"appellant  caused  the  fatal  injury  to  the  neck  of  the  deceased.    However,  as","","",""
"conceded by the learned Senior Deputy Solicitor General,  there was a sudden","","",""
"fight.","","",""
"","Exception  4.—Culpable  homicide","","is  not  murdered 
if 
it 
is  committed"
"","without  premeditation  in  a  sudden  fight  in  the  heat  of  passion  upon  a","",""
"sudden","quarrel 
and  without","the","offender's  having 
taken  undue"
"","advantage or acted in a cruel or unusual manner.","",""
"In the circumstances,  the appellant should have been given the benefit of the","","",""
"mitigatory plea of sudden fight under exception 04 to S.294 of the Penal Code.","","",""
"Therefore,  we  set  aside  the  conviction  for  murder  and  the  death  sentence","","",""
"imposed on the accused-appellant, which substitutes a conviction for culpable","","",""
"homicide not amounting to murder on the basis of a sudden fight, and imposed","","",""
"the appellant a term of seven years rigorous imprisonment, to be effected from","","",""
"the  date  of  conviction,  namely  25th  June  2020.  In  addition,  I  impose  on  the","","",""
"appellant  a","fine  of  Rs.  10,000/-","and","in  default,  a  six  months  Simple"
"Imprisonment.","","",""
"Subject to the above variation, the appeal is dismissed.","","",""
"","","","Judge of the Court of Appeal"
"N. Bandula Karunarathna, J.","","",""
"","I agree.","",""
"","","","Judge of the Court of Appeal"
