"that 
the","","learned  High  Court  Judge  has","failed","to  consider 
the  obvious"
"contradictions in that regard in the evidence of PW-01 which has been pointed","","","",""
"out to the Court during the trial.","","","",""
"The learned State Counsel who represented the Hon. Attorney General, having","","","",""
"considered the relevant facts, circumstances, and the law, informed the Court","","","",""
"that he is in no position to justify the reasons given by the learned High Court","","","",""
"Judge","in  determining","that","the  prosecution  has  proved","the  case  beyond"
"reasonable doubt against the appellant.","","","",""
"This  Court  would  like  to  express  our  appreciation  towards  the  learned  State","","","",""
"Counsel for assisting the Court as a responsible officer of the Court in dispensing","","","",""
"justice.","","","",""
