"T","his Court cannot by way of mandamus force the 1st respondent",""
"to  hold  a  Land  Kachcheri  in  respect  of  this  land  (and  consider","",""
"the 
application 
of 
the  1st 
respondent","favourably).","Land"
"Kachcheris  are  conducted  according  to  established  procedures","",""
"with  strict  guidelines  to 
follow―vide","inter  alia  R3-R5.","They"
"cannot  be  held  in  an  ad  hoc  manner.    Court  cannot  supervise","",""
"the Land Kachcheris.","",""
"The allegation of the learned counsel for the petitioners that the","",""
"land described in the Quit Notice is not identifiable is beside the","",""
"point  as  the  petitioner  herself  admits  that  the  said  State  land","",""
"lies  to  the  West  of  her  Permit  Land―LDO  24.    So  long  as  her","",""
"Permit land is secured, she does not need to worry about other","",""
"State lands.","",""
"In  paragraph  91  of  the  petition  the","learned  counsel","for  the"
"petitioners  states  that  the  affidavit  filed  before  the  Magistrate’s","",""
"Court  is  defective  for  the  reason  that,  in  the  jurat,  there  is  no","",""
"mention  whether  the  facts  were  affirmed  to  or  sworn.    At  the","",""
"beginning  of  the  affidavit  it  is  stated  that  the  1st  respondent","",""
"affirms to the facts therein.  Hence there is no necessity repeat it","",""
"in  the  jurat―vide  De  Silva  v.  L.B.  Finance  Ltd.  [1993]  1  Sri  LR","",""
"371.","",""
"I see no reason to quash the Quit Notice and Magistrate’s Court","",""
"proceedings initiated thereon.","",""
"Application of the petitioner is dismissed with costs.","",""
