"","","Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","Colombo 12.",""
"","","","Complainant-Respondent"
"BEFORE",":","N. Bandula Karunarathna, J.",""
"",":","R. Gurusinghe, J.",""
"COUNSEL            :         Tenney Fernando for the Accused-Appellant.","","",""
"","","","Rohantha Abeysuriya ASG., for the Respondent."
"ARGUED ON        :         03.05.2021","","",""
"DECIDED ON      :         26.10.2021","","",""
"R. Gurusinghe, J.","","",""
"The Accused-appellant (appellant) had been indicted in the High Court of","","",""
"Chilaw  for  committing  the  murder  of  two  persons.  The  deceased  were","","",""
"husband and wife.","","",""
"First count:","","",""
"On  or  about  3rd  of  May  2006,  within  the  jurisdiction  of  this  Court  at","","",""
"Chilaw, you did commit murder by causing the death of one Arachchige","","",""
"","","","2"
