"Municipal","Council  marked","P24,","the","1st","Respondent","Council","approved","the"
"recommendations of the Standing Committee Finance of the 1st Respondent Council.","","","","","","","",""
"The Petitioners state that though the Petitioners were informed that the amounts to be","","","","","","","",""
"deducted  from  the  outstanding  arrears  had  already  been  calculated,  they  were  not","","","","","","","",""
"informed of the exact amounts to be deducted.","","","","","","","",""
"The Petitioners aver that by paper notices published on 03rd October 2024 marked P27,","","","","","","","",""
"the 1st Respondent advertised a tender for the leasing out of operation and management","","","","","","","",""
"of road side parking fee collection in the city of Colombo – Stage XXVI which contained","","","","","","","",""
"a condition that disqualifies a party with an arrears/ outstanding amount for parking fee","","","","","","","",""
"from  participating  in  the  tender.  The  Petitioners  further  aver  that  according  to  the","","","","","","","",""
"tender document marked P28, the following is contained under Eligibility of Bidders in","","","","","","","",""
"Section I of the said document.","","","","","","","",""
