"In granting a permit in favour of the 3rd Respondent the 1st and 2nd Respondents","","",""
"had  acted  within  the","framework  of  the","law  and","in  terms  of  the  Coast"
"Conservation Act. Therefore, one cannot say that they had acted unlawfully and","","",""
"ultra vires in excess of the powers and jurisdiction conferred to them by law.","","",""
"F","or the aforementioned reasons we are of the view that there is no merit in this","",""
"application. Therefore, we refuse to grant a mandate in the nature of a Writ of","","",""
"Certiorari to quash the permit issued by the 2nd Respondent marked P23 and","","",""
"proceed to dismiss the application of the Petitioner.","","",""
"We make no order for costs.","","",""
"","","","Judge of Court of Appeal"
"Mayadunne Corea – J.","","",""
"I Agree","","",""
"","","","Judge of Court of Appeal"
"","12","",""
