"","9",""
"","","l"
"shall  be  in excess  of any other imprisonment to  which he  may","","i"
"","","I"
"have  been  sentenced  or  to  which  he  may  be  liable  under  a","",""
"commutation of a sentence;","",""
"","","I"
"(c) ...... .","",""
"(d) 
the 
term  for  which  the  court  directs  the  offender  to  be","",""
"imprisoned in defou/t of payment of a fine shall not exceed one","",""
"fourth of the term of imprisonment which is the maximum fixed","",""
"for the offence if the offence be punishable with imprisonment as","","f"
"well as fine ; (Emphasis added)","",""
"In the present case the maximum term of imprisonment fixed for the 1 st and 2nd","",""
"counts  is  one year.  Under these  circumstances ordering a default term of two","",""
"years imprisonment for nonpayment of compensation cannot be justified in any","",""
"","",""
"way.","","I"
"Under  these  circumstances;  we  set  aside  the judgment  of the  learned  High","",""
"Court  Judge.  We  order  to 
implement  the  sentence  passed  by  the  learned","",""
"Magistrate.","",""
"","",""
"","Judge of the Court of Appeal","I"
"H.C.J.Madawala J.","","I"
"","","f"
"I agree.","",""
"","",""
"","Judge of the Court of Appeal","I I"
"","","1"
"","","f"
"","","f k I"
