"","is not made by reason of there being no obligation on such banker",""
"","to  make  payment  or  by  reason  of  the  payment  having  been",""
"","countennanded;or",""
"(c) gives an authority to an institution to pay a sum of money to itself, in","",""
"","payment  of a  debt  or  loan  or  any  part  thereof  owed  to  such",""
"institution,","from,","and  out  of  an  account  maintained  or  fimds"
"","deposited, by such person with such institution and such institution",""
"","is unable to make such payment to itself by reason of such person",""
"","not  placing  adequate  fi.mds  in  such  account  or by  reason  of the",""
"","fimds  deposited having been withdrawn by reason of such person",""
"","countermanding  the  authority  given  or  by  reason  of anyone  or",""
