"The provisions of the Debt Recovery Act does not provide for the payment of","",""
"","","t"
"","",""
"compensation. It has created a criminal offence punishable with a jail tenn and","","I"
"","",""
"a  fine.  The  maximum  jail  tenn  is  one  year  and  the  maximum  fine","is  Rs.","I"
"10,000.00 or 10% of the value whichever is higher.  Payment of compensation","",""
"","",""
"to the victim of the crime did not include in to the section. As the learned SSC","","I"
"","",""
"submitted, these are economic crimes and the commercial issues of the parties","","!"
"were  left  to  the  Civil  Court  by  the  legislature  and the  criminal  offence  was","",""
"","","["
"created to prevent using bills or cheque without adequate fimds.","",""
"The Criminal Procedure Code provided a mechanism to pay compensation to","",""
