"","","","~"
"","regard to the punishment provided in  the Penal Code or other statute  und.~r","",""
"which","the  offender","is  charged., He  should  also  regard  the  effect  of t~e",""
"punishment as  a  deterrent  and consider  to  what  extent  it  will  be  effect{\'~e.,","","",""
"","Incidence of crimes of the nature. of which the offender has been found guilty","",""
"","","i",""
"","and  the  difficulty  of detection  are  also  matters  which  should  receive  due","",""
"","",":'","'if"
"","consideration.  The Judge should 111so  take into account the nature of the loss","",""
"","to  the victim and the profit that may accrue to  the culprit in the event of non","",""
"","detection.  Another matter to  be 't{lken  into  account is  that the  offences were","",""
