"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","I
n the matter of an Application for Mandates",""
"","in 
the 
nature 
of  Writs 
of  Certiorari,",""
"","Prohibition  and  Mandamus  under  and 
in",""
"","terms of Article 140 of the Constitution of the",""
"","Democratic Socialist Republic of Sri Lanka.",""
"","1.  Cinema Entertainments (Private) Limited,",""
"","No. 
08,  Sir  Chittampalam  A.  Gardiner",""
"","Mawatha,",""
"","Colombo 02.",""
"","2.  Lanka  Film  Distributors  Company  (Private)",""
"","Limited,",""
"","No. 51A, C.W.W. Kannangara Mawatha,",""
"","Colombo 07.",""
"","PETITIONERS",""
"C
A No. CA/Writ/0309/2019","",""
"","v.",""
"","1.  National Film Corporation of Sri Lanka,",""
"","PO. BOX 88, No. 303, Bauddhaloka",""
"","Mawatha,",""
"","Colombo 07.",""
"","2.  Anusha Gokula Fernando,",""
"","Chairperson,",""
"","National Film Corporation of Sri Lanka,",""
"CA/WRT/0309/19","","1"
