"","","","","CA/HCC/0046/2020","","","",""
"was admitted by PW2 in his evidence. Further, the defence witness brother","","","","","","","",""
"of  the  Appellant  too  confirmed  that  his  brother  was  assaulted  by  the","","","","","","","",""
"Appellant on 04.03.2009. Hence, it was proved that PW2 was present in his","","","","","","","",""
"village on the very next day of the incident.","","","","","","","",""
"Corroboration is not the sine-quo-non for a conviction in a rape case. In the","","","","","","","",""
"Indian setting, refusal to act on the testimony of a victim of sexual assault","","","","","","","",""
"in the absence of corroboration as a rule, is adding insult to injury. Viewing","","","","","","","",""
"the  evidence  of  the  girl  or  the  women  who  complains  of  rape  or  sexual","","","","","","","",""
"molestation with the aid of spectacles fitted with lenses tinged with doubt,","","","","","","","",""
"disbelief, or suspicion, is to justify the charge of male chauvinism in a male","","","","","","","",""
"dominated","society.","[287","F.","288  C-D] Rameshwar","v.","The","State","of"
"Rajasthan, [1952] S.C.R. 377 @ 386 followed.","","","","","","","",""
"Likewise,  in  this  case  too,  the  victim’s  evidence,  event  though  it  does  not","","","","","","","",""
"require corroboration, it is very well corroborated on the material points of","","","","","","","",""
"the  evidence  of  PW2  and  PW3.  The  Learned  High  Court  considered  this","","","","","","","",""
"aspect very clearly in his well-written judgment and not caused any prejudice","","","","","","","",""
"to the Appellant.","","","","","","","",""
"The  Learned  Counsel  based  on  his  argument  of  the  medical  evidence,","","","","","","","",""
"contended that omissions and inconsistencies in the short history given by","","","","","","","",""
"the patient escaped the proper assessment of the Learned High Court Judge.","","","","","","","",""
"The  admissibility  of  the  recorded  history  in  the  Medico-Legal  Report  as","","","","","","","",""
"evidence in criminal trials has been discussed in several decided cases.","","","","","","","",""
"In Gamini Dolawatte V. Attorney General [1988] 1 Sri. L. R 221 held that:","","","","","","","",""
