"","Nihara  Randeniya  for the  Petitioner. 
COUNSEL"
"","Lakmal i Karunanayake  DSG for the  Respondent."
"","ARGUED ON 
26.02.2020"
"","ORDER ON 
13.03.2020"
"","K.  PRIYANTHA FERNANDO, J."
"01.","Accused-Appellant-Petitioner-Petitioner (Petitioner) was indicted  with 3 others in  the High Court"
"","of Balapitiya  for  robbery  punishable  in  terms  of section  380  of the  Penal  Code.  After  trial  the"
"","learned  High  Court  Judge  convicted  the  Petitioner  for  the  said  offence  and  was  sentenced  on"
"","12.12.2018,  to  rigorous  imprisonment  for  5  years.  Petitioner  was  further  imposed  a  fine  of Rs."
"","10,  000/- and  also  ordered  to  pay  the  complainant  Rs.  1,000,000/- as  compensation.  Petitioner"
"","appealed against the above conviction to  the Court of Appeal  under case No.  HCC 337/2018."
"02.","Petitioner  pursued  an  application  for  bail  pending  appeal 
in 
the  High  Court  of Balapitiya  in"
"","application  No.  3700/2019,  where  bail  was 
refused  by 
the 
learned  High  Court  Judge  on"
"","14.06.2019.  Thereafter,  the  Petitioner  filed  another  application  for  bail  pending  appeal 
in 
the"
"","High  Court  in  application  No.  3784/2019.  The  learned  High  Court  Judge  dismissed  the  above"
"","mentioned 2nd  application on  22.1  1.2019 without  issuing notice to  the  Respondent.  Reason  stated"
"","for  the  dismissal  was  that  the  Petitioner  has  failed  to  submit any  change  in  circumstances  after"
"","the refusal  of the  1st  application  for  bail  pending appeal.  Being aggrieved  by  the above di smissal"
"","of the  2nd  application,  Petitioner  filed 
the 
in stant  revision  application  to  get  the  order  of the"
"","learned  High  Court Judge dated  22.11.2019 revised/set aside and  to  grant  bail  pending appeal  to"
"","the Petitioner."
"03.","Learned  counsel 
for 
the  Petitioner  contended 
that 
the 
learned  High  Court  Judge 's  order 
is"
"","arbitrary  and  would  shock  the  conscience  of this  court.  As  exceptional  circumstances,  counsel"
"","3"
