"","5"
"Whilst  challenging  the  position  taken  up  by  the  Petitioner  before  this  court,  the  Respondents  have",""
"","submitted  a  contrary  position  as  to  how  the  Petitioner  came  into  occupation  of the  land  and  building"
"referred to  the present application.",""
"As submitted by the Respondents the land and the building which is the subject matter to  the quit notice",""
"P-lO,  was part and parcel of Gulugahakanda Estate which was leased out to  the  2nd  Respondent by the",""
"Sri Lanka State Plantation Corporation. (Here in after referred to as SLSPC)",""
"It was  the  position  taken  up  by  the  2nd  Respondent  before  this  court  that,  on  a  request  made  by  the",""
"Officer  in  Charge  of Police  Station  Nagoda  the  2nd  Respondent  had  agreed  to","lease  out  the  Estate"
"Quarters referred to  in  P-lO to  be used by the  Officer in Charge for  a nominal monthly rent of Rs.  75/-",""
"up 
to  April  1996  but  the  possession  of  the  said  Estate  Quarters  was  not  handed  over  to","the  2nd"
"Respondent in April 1996 as agreed.",""
"the  Respondents  have 
submitted  4 
In 
support  of  the  above  position,","letters  written  by 
the  2nd"
