"","","","","","","","","~"
"","","","","","","","",""
"In","this","regard","this  court  bears","in  mind","the  useful","reminder  of  that  celebrated","jurisprudence  as","I"
"","","","","","","","",""
"","propounded by Path iran a J in the case of Alponso Appuhamy V.  Hettiarachchi 77 NLR 131 at 135 that","","","","","","","I"
"","a full  and fair disclosure of all  the material facts has to be placed before court when an application for a","","","","","","","I"
"","","","","","","","",""
"","Writ of injunction is made  and  the  process of court is  invoked.  A  party applying for  a prerogative writ","","","","","","",""
"","","","","","","","",""
"","is  under  a  duty  to","","","the  court  to  disclose  all  material  facts  within  their  knowledge,  and  this  duty  of","","","","! t"
"","","","","","","","",""
"","disclosure is similar to the duty on a party applying for an injunction.","","","","","","","I"
"","Whilst  submitting  the  fact  that  the  2nd  Respondent  was  in  legal  pros session  of the  Official  Quarters","","","","","","",""
"","","","","","","","","f"
"","","","","","","","",""
"","referred","to","the  present  application  until","","it  was  handed  over  to","","the  Police  Station  of  Nagoda, 
the","I"
"","Respondents have further submitted before this court that,","","","","","","",""
"","","","","","","","","f 1"
