"further strengthened by the evidence of PW02 and PW04. All three witnesses","","",""
"had heard the  deceased  shouting that the Appellant Karunaratne had cut","","",""
"her neck immediately after receiving the fatal injury.","","",""
"In  this  case  the  learned  High  Court  Judge  had  not  only  considered  the","","",""
"evidence of the eye witness but also considered other corroborating evidence","","",""
"in his judgment and come to a correct decision.","","",""
"Considering the appeal ground advanced by the Appellant in this case, it is","","",""
"totally devoid of merit.","","",""
"Hence,  we  are  of  the  view  that  there  are  no  reasons  to  interfere  with  the","","",""
"judgment of the learned High Court Judge of Kuliyapitiya. For the reasons","","",""
"stated  above,  we  affirm","the  conviction  and  sentence","imposed  on","the"
"Appellant.","","",""
"The Registrar is directed to send a copy of this judgment to High Court of","","",""
"Kuliyapitiya along with the original case record.","","",""
"The appeal is dismissed.","","",""
