"arguments on the following grounds of appeal:","","","","","","",""
"","1.  Inconsistent  and  erratic  versions","","in","the","testimony  of","","the"
"","prosecutrix renders her evidence unworthy of credence.","","","","","",""
"","2.  Testimony of the prosecutrix is peppered with vital omissions and","","","","","",""
"","material contradictions which consequently taints her credibility","","","","","",""
"","and testimonial trustworthiness.","","","","","",""
"","3.  3 ½ year undue belatedness of the police complaint renders the","","","","","",""
"","conviction wholly unsafe.","","","","","",""
"4.  Reasons","adduced","by","the  prosecutrix","to","justify","the","said"
"","belatedness are wholly unjustifiable and/or appear to be palpably","","","","","",""
"","false in view of the vital omissions coupled with her subsequent","","","","","",""
"","conduct following the alleged 1st incident.","","","","","",""
"","5.  Learned Trial Judge’s (LTJ) conclusive finding that the evidence","","","","","",""
"","of the prosecutrix is wholly consistent with the history recorded","","","","","",""
"","by the 2 medical officers is factually and legally flawed.","","","","","",""
"","6.  Evidence of the prosecutrix does not favour the test of probability","","","","","",""
"","in view of the suspicious subsequent conduct of the prosecutrix","","","","","",""
"","following the alleged 1st incident of rape.","","","","","",""
"","7.  Rejection of the dock statement is legally flawed as the LTJ has","","","","","",""
"","shifted  the  burden  of  proof  to  the  accused-appellant  thereby","","","","","",""
"","reversing  the  presumption  of  innocence  and  occasioning  in  a","","","","","",""
"","deprivation of a fair trial.","","","","","",""
"","8.  Sec.  114(f)  of  the  E.O.  operates  against  the  prosecution  for  its","","","","","",""
"","failure to list and lead the evidence of Saman Kumara who was a","","","","","",""
"","vital witness to the prosecution and who would have provided the","","","","","",""
"","missing link in the prosecution case.","","","","","",""
"","9.  Judgment of the Trial Court is legally and factually flawed thereby","","","","","",""
"","rendering the Judgment factually and legally untenable.","","","","","",""
