"decide  whether  the  Respondent  was  doing  a  public  duty  or  not.","","","","","If  the  Respondent","","","is"
"","performing  a  public  duty the  Petitioner  will  be  entitled  for  Writ  of Mandamus  subject  to","","","","","","",""
"other conditions a~ fulfilled,  if not this application will fail.","","","","","","","",""
"","In  Ratnayake V Perera 2 SLR 451 the court held that lithe  general rule of mandamus is","","","","","","",""
"that  its  function","is","to  compel  s- public  authority","to  do","its  duty.  The  essence  of","","","",""
"","mandamus is  that it is  a command issued by a superior court for the performance of a","","","","","","",""
"","public authority of a public legal duty.  It  is  only granted to compel the performance of","","","","","","",""
"","duties  of a  public  nature,  and not merely of private  character,  that is  to say,  for  the","","","","","","",""
"","enforcement of a mere private right stemming fram  a contract of the parties.""","","","","","","",""
"","In  Weligama  Multi  Purpose  Co-operative  society  V  Chandradasa  Daluwatta  1984  1","","","","","","",""
"","SLR  195 courts  held  that ""Mandamus lies  to secure  the performance of a  public duty,","","","","","","",""
"in","the  performance  of  which  an","applicant  has","sufficient","legal","interest.","To","be",""
"","enforceable  by Mandamus  the  duty  to be performed must be of a  public  nature  and","","","","","","",""
"","not  of a  merely  private  character.  A  Dublic  duty  imposed  by  statute,  charter  the","","","","","","",""
"","common law or custom.""","","","","","","",""
