"","that 
the 
disputed 
land 
is 
not 
a 
State","Land, 
a 
private"
"I i","land 
belongs 
to 
his  wife.",""
"","",""
"","It 
IS 
intensely 
relevant 
to 
note","that 
the 
Learned"
"","",""
"I","Magistrate 
has 
arrived 
at 
the 
conclusion","that 
the 
land"
"\","",""
"","described 
in 
the 
schedule 
to 
the 
notice","of 
ejectment, 
is"
"","different 
from 
the 
land 
described 
in 
the","schedule 
to 
the"
"","said 
deed.  Besides 
it 
is 
noted 
that 
the","extent 
and 
the"
"","boundaries 
of 
these 
two 
lands 
are 
also","different."
"","In 
the 
above 
setting 
the 
Learned  Magistrate","has 
arrived"
"","at 
the 
conclusion 
that 
the","Respondent - Petitioner 
is 
not"
"","entitled 
to 
be 
In 
the 
said 
disputed","land, 
as 
such"
"","issued 
an 
order 
for 
ejectment 
In 
terms","of 
Section 
10"
"","of 
the 
above  Act.",""
