"","(3) Where a person has furnished a return of income, the"
"or  Assistant  Commissioner  may","in  making 
an"
"assessment  on  such  person  under  subsection","(1)  or  under"
"subsection (2), either–",""
"(a) accept the return made by such person; or",""
"","(b)  if  he  does  not  accept  the  return  made  by  that"
"person,  estimate 
the  amount  of","the  assessable"
"income 
of 
such 
person 
and","assess 
him"
"accordingly:",""
"Provided 
that 
where 
an","Assessor 
or"
"","Assistant  Commissioner  does  not  accept  a  return"
"","made  by  any  person  for  any  year  of  assessment"
"","and makes an assessment or additional assessment"
"","on  such  person  for  that  year  of  assessment,  he"
"","shall  communicate  to  such  person  in  writing  his"
"reasons for not accepting the return.",""
