"","","""A person will be a fiduciary on his relationships with another when and in so far as that other is","","","",""
"","","entitled to  expect that he will  act in that other's interests or (as  in a partnership)  in  their joint","","","",""
"","","interests, to the exclusion of their several interests.--see Finn, in Commercial Aspects of Trusts and","","","",""
"","","Fiduciary Obligations."" (McKendrick ed., 1992) p.99.","","","",""
"","In a leading case, Bristol and West Building Society v.  Mothew (1998)  Ch. IMillett L]","","","","",""
"stated:--","","","","","",""
"","","""A fiduciary  is  someone who  has  undertaken  to  act for  or on behalf of another in a particular","","","",""
"","","matter or circumstances which give rise to a relationship of trust and confidence.""","","","",""
"","Millett L] went on to say:--","","","","",""
"","","""The distinguishing obligation of a fidUciary  is the obligation of loyalty. The principal is entitled","","","",""
"","","to the single--minded loyalty on his fidUciary. This core liability has several facts. A fidUciary must","","","",""
"","","act in good faith;  he must not make a profit out his trust; he may not act for his own benefit or the","","","",""
"","","benefit of a third person without the informed consent of his principal.","","","",""
"There has been a clear breach of contractual as well as delictual duties on the part of the","","","","","",""
"","Defendant and since some of the contractual duties such as payment of money due to the","","","","",""
"","Plaintiff had not been performed in Panadura,  the  cause  of  action  arose  in Panadura.  In","","","","",""
"","HanilIa  v.  Ocean Accident and Guarantee Corporation 35 N.L.R 215 Garvin,]. said:--","","","","",""
"","","""The place where the cause of action arises must be ascertained with reference to the rule that, in","","","",""
"","","the  absence of a special  agreement,  an obligation must be performed  at  the place  at which  the","","","",""
"","","contract was entered into.""","","","",""
"In","Somasiri","v.","Ceylon  Petroleum  Corporation","(1992)","1  Sri  L.R","39,  Ananda"
"","Coomaraswamy,]. held:---","","","","",""
"","","""The true definition of a cause of action was an act on the part of the Defendant which gives rise to","","","",""
"","","a cause of action.""","","","",""
"","","","10","","",""
