"","",""
"I","of  status,  and 
the  name  of  such  person  shall 
thereupon  be  deemed 
to  be",""
"","",""
"1","substituted or entered of record as  aforesaid.""",""
"1","",""
"I","",""
"","Hence  where  a  party  to  an  appeal 
in  a  partition  case  dies  after  the  lodging  of  an  appeal,",""
"I j","substitution  is  regulated  by  Section  760A of the  Civil  Procedure  Code  read  with  Rule  38  of the",""
"","",""
"","Supreme  Court  Rules  1990.6  The  purpose  or manner  of substitution  in  the  Appellate  Court  is",""
"","different from the purpose and manner of substitution in the original court. In the appellate court",""
"1","",""
"","",""
"","unlike  in 
the  original  court  substitution  is  allowed 
for  a  limited  purpose  of  prosecuting  or","\"
"f","",""
"","",""
"","continuing with the action as the rights of the parties are already determined.7","\"
"","",""
"I","","! 
I:"
"","","t"
"","In  view of the  different regimes  that apply in  a partition action  or appeal,  it is  important for a",""
"","",""
"","Court to be  appraised  of the date on  which a party dies.  It is  only then can  a Court decide what","I i •"
"","steps,  if any,  should be taken in the action or appeal.","~"
"","","! !"
