"","","",""
"I","a","",""
"I","","",""
"\","","",""
"","","especially the  countries which  follow Common  Law  several  safe  guards are  provided,",""
"","","",""
"I","","such  as  legal aid and judicial review to the accused to uphold the Rule  of Law which is 
very  vital  in  protecting  the  rights  of any  citizen  of a nation. When  one  considers  law",""
"","","",""
"I !","","with  criminal  sanctions  it can  be  observed  that the  law  is  with absolute certainty and",""
"","","more favourable towards the accused.  Further the Human  Resource  Developments of",""
"","","",""
"I","","public servants including Police,  Prosecution, Court staffs and the Judiciary is  provided",""
"","","",""
"!","","for not only serving  the victim  but also for the main objective of protecting the rights",""
"","","of the accused.",""
"","","Considering  Section  196 of CCPA  I hold that reading  and  explaining of the  charge to",""
"","","the accused  is  mandatory and non-compliance will  result in vitiating the trial therefore",""
"","","I set aside the conviction and sentence and make order that the accused is to be retried",""
"","","at the High Court of Kandy.",""
"","","",""
"","","Since the 1 st ground of appeal is held in favour of the accused the 2nd  ground of appeal","I I"
"","","may  not be  decided,  but for academic purposes  I hold that non-awarding  of defence",""
"","","","r"
"","","as  per Section  200(1)  of the CCPA for the reason  stated above also  results  vacation  of",""
"","","trial.  On  these circumstances this court will  order a retrial.",""
