"","I"
"Judgment",""
"s.  Thurairaja PC J","\"
"","I"
"The  Accused  Appellant was  indicted  before  the  High  Court of Kandy  for committing",""
"","I"
"an  offence of Murder punishable under Section  296  of the  Penal  Code.  After the trial",""
"he  was  convicted  for the  murder and  sentenced  to  death.  Being  aggrieved  with  the",""
"said  order the Appellant had  preferred an  appeal  to this court.",""
"The  appellant  raised 
two  preliminary  issues  to  be  decided  before  considering  the",""
"merits of the case  namely;",""
"i) 
The learned trial judge had  not read and explained the charge sheet at required",""
"by  section  196  of  the  Code  of  Criminal  Procedure  Act  (No.  15  of  1979  as",""
