"reading  and  explaining  of the  charge  cannot  be  accepted.  As  all  of us  know  that Sri",""
"Lankans  speak  different dialects  in  different  parts  of the  island,  the  dialect  between",""
"Kandy  and  Matara,  Jaffna  and  Batticaloa  are  different.  Further  the  written  language",""
"used  in  the indictment may not be  easily understandable by a layman. The  law states",""
"that the  charge  should  be  read  and  explained  to the  accused.  The  legislators  were",""
"well  aware of the written  language and different dialects used  in  different parts of the",""
"country that is  the  reason  why the  law  says  that the charge  should  not only  be  read",""
"but also  be explained to an  accused.",""
"","i"
"","~"
"After carefully considering all  relevant authorities, it is my considered view that reading","I"
"",""
"the  charge 
to  the  accused 
is  mandatory,  whether  the  accused 
is 
and  explaining","i"
"represented  by a counselor not.  It is  the duty of the judge to read  and  explain  if not,","I"
"",""
"it will  amount to  be  a  patent  error  on  the  part  of the  system.  Hence  the  accused  is",""
"entitled for a verdict of no trial.","I"
"","I"
"The  second  ground of appeal  was  that the trial judge has  not called  defence after the",""
"case  for  prosecution  was  concluded  which  is  a violation  under section  200(1)  of the",""
"CCPA.",""
