"Rule  5  of  the  Court  of  Appeal  (Appellate  Procedure)  Rules  of","","","","","","",""
"1990 reads as follows:","","","","","","",""
"","(1)  This  rule  shall  apply  to  applications  under  Articles  140","","","","","",""
"","and  141  of  the  Constitution,  in  which  a  public  officer  has","","","","","",""
"","been  made  a  respondent  in  his  official  capacity,  (whether","","","","","",""
"","on account of an act or omission in such official capacity, or","","","","","",""
"","to obtain relief against him in such capacity, or otherwise).","","","","","",""
"","(2) A public officer may be made a respondent to any such","","","","","",""
"","application by reference to his official designation only (and","","","","","",""
"","not  by  name), and","","it  shall  accordingly  be  sufficient","","","","to"
"","describe  such  public  officer  in  the  caption  by  reference  to","","","","","",""
"","his  official  designation  or  the  office  held  by  him,  omitting","","","","","",""
"","reference to his name. If a respondent cannot be sufficiently","","","","","",""
"","identified in the manner, it shall be sufficient if his name is","","","","","",""
"","disclosed in the averments in the petition.","","","","","",""
"","(3)  No  such  application  shall  be  dismissed  on  account  of","","","","","",""
"","any  omission,  defect  or  irregularity  in  regard  to  the  name","","","","","",""
"","designation,  description,  or  address  of  such  respondent,  if","","","","","",""
"","the  Court","is  satisfied","that  such","","","respondent  has  been",""
"","sufficiently","","identified  and  described,  and  has  not  been","","","",""
"misled","or","prejudiced","by","such","omission,","defect","or"
"","irregularity. The Court may make such order as it thinks fit","","","","","",""
"","in the interest of justice, for amendment of pleadings, fresh","","","","","",""
"","or further notice, costs, or otherwise, in respect of any such","","","","","",""
"","omission, defect or irregularity.","","","","","",""
