"","","","16","","","",""
"inferior tribunal, requiring him or them to do some particular","","","","","","",""
"thing therein specified which appertains to his or their office","","","","","","",""
"and is in the nature of a public duty.”","","","","","","",""
"(Halsbury's Laws of England, 4th Edn. Vol. 1, p. 111, para.","","","","","","",""
"89).","","","","","","",""
"In","Pathirana","v.","Goonesekera","66","NLR","464,","467,"
"Weerasooriya, S.P.J. observed―","","","","","","",""
"“Where  officials  having  a  public  duty  to  perform,  refuse  to","","","","","","",""
"perform it, mandamus will lie on the application of a person","","","","","","",""
"interested  to  compel  them  to  do  so.  The  rule  would  also","","","","","","",""
"apply  where  a  public  body  fails  to  perform  a  public  duty","","","","","","",""
"with which it is charged.”","","","","","","",""
