"","2"
"","Piyathissa College Premises,"
"","Kalegana,"
"","Galle."
"3.","Secretary of Southern Provincial"
"","Education,"
"","Southern Provincial Ministry of"
"","Education,"
"","Keels Building,"
"","Colombo Road,"
"","Galle."
"4.","Director of Southern Provincial"
"","Education,"
"","Provincial Department of"
"","Education,"
"","Upper Dickson Road,"
"","Galle."
"5.","Hon. Minister of Provincial"
"","Education,"
"","Provincial Ministry of Education,"
"","Keels Building,"
"","Colombo Road,"
"","Galle."
"6.","Chief Secretary of Southern"
"","Province,"
"","Chief Secretary Office,"
"","S.H. Dhanayaka Mawatha,"
"","Galle."
"7.","Governor of the Southern"
"","Province,"
