"","retires  or  resigns  from,  or  in  any  other  manner  ceases  to","",""
"hold, office.”","","",""
"According to Rule 5(1), Rule 5 applies to all the writ applications","","",""
"made under Articles 140 and 141 of the Constitution of 1978, as","","",""
"amended, across the board.","","",""
"Article 140 says that the Court of Appeal has the power inter alia","","",""
"to  issue  “orders  in  the  nature  of  writs  of  certiorari,  prohibition,","","",""
"procedendo,  mandamus  and  quo  warranto  against  the  judge  of","","",""
"any  Court  of  First  Instance  or  tribunal  or  other  institution  or  any","","",""
"other  person”;  and  Article  141  inter  alia  says  that  the  Court  of","","",""
"Appeal  has  power  to","issue  “orders","in","the  nature  of  writs  of"
"habeas corpus”.","","",""
