"","25"
"successor, for the time being in such office will be bound by",""
"and shall comply with, such order or direction.",""
"(5) The provisions of sub-rules (4)(b) and (4)(c) shall apply to",""
"an  application under Article 140  and 141 filed before such",""
"date as may be specified by the Chief Justice by direction,",""
"against  a  public  officer,  in  respect  of  an  act  or  omission  in",""
"his official capacity, even if such public officer is described",""
"in the caption both by name and by reference to his official",""
"designation.",""
"(6) Nothing in this rule shall be construed as imposing any",""
"personal  liability  upon  a  public  officer  in  respect  of  the  act",""
"or omission of any predecessor in office.",""
"(7)","In  this  rule,  “ceases  to  hold  office”  means  “dies,  or"
"retires  or  resigns  from,  or  in  any  other  manner  ceases  to",""
"hold, office.”",""
