"",""
"and exclusive cognizance by way of appeal, revision and restitutio in integrum, of all causes,","\"
"",""
"suits,  actions,  prosecutions,  matters  and  things  which  such  High  Court,  Court  of First","I"
"Instance tribunal or other institution may have taken cognizance""",""
"","f"
"","f"
"","~"
"It is quite apparent upon a reading of Article 138 that if the appellate jurisdiction has",""
"","J , ,"
"been vested by any law in any other forum,  the Court of Appeal cannot exercise any",""
"kind of appellate jurisdiction over a particular matter. It is axiomatic that Article 138",""
"is  not entrenched in that it is  subject to the provisions of the Constitution and any",""
"138 
can  be  transferred  or 
law and  thus  the  forum  jurisdiction  created  by  Article",""
"modified  by  the  Constitution  or 
any  law~see the Supreme  Court  determination",""
"on 
the  Agrarian  Services  (Amendment)  Bill  (the  determination reported  at page",""
