"Court  of  First 
Instance,","tribunal  or  other 
institution  has 
exercised  original"
"jurisdiction, revision lies to this court.  In other words only when the High Court has",""
"exercised  original  jurisdiction,","the  revisionary  jurisdiction  of  this  Court  can  be"
"","invoked. In my view Article 138 intentionally suggests such a deliberate intendment of"
"","Parliament  and  when  the  High  Court  has  sat  in  its  appellate  jurisdiction  as  has"
"happened in this case, no revision lies to this Court.",""
"In 
the  circumstances 
I  uphold","the 
jurisdictional  objection 
to 
the  exercise  of"
"","revisionary jurisdiction and hold that this Court cannot usurp a jurisdiction which it"
"doesn't have to revise orders of the High Court over Labour Tribunal appeals.",""
"Accordingly these two objections are determinative of the fate of this application for",""
"revision and I proceed to dismiss the Petitioner's application with costs.",""
