"","","","","","f"
"affidavit,  filed","together  with","the  petition  in","the  Supreme  Court  was","the  said  Malpethi","!"
"Ratnasinghe.","","","","","I"
"","","","","","I"
"","","","","","I"
"","By  section  12(2)  of the  Oaths  and  Affirmations Ordinance,  provision  has  been  made for  a","","","",""
"","","","","",""
"","Commissioner for Oath to administrate any oath or affirmation or take any affidavit for the","","","","!"
"","","","","",""
"","purpose of any  legal proceedings or otherwise in all  cases  in which  a Justice  of the Peace  is","","","","i"
"","authorized by law. The proviso to section 12(2) of the said Ordinance however has restricted","","","",""
"","this function as a Commissioner for Oath shall not  exercise the power enumerated in section","","","",""
"","12(2)  in any proceeding or matter in which he is Attomey~at~Law to any of the parties or in","","","",""
