"","","~"
"","SOCIALIST REPUBLIC OF SRI LANKA::;",""
"","In 
the  matter  of  an  application  for","revision"
"","made under and in terms of Article 138(1) of the",""
"","Constitution 
of 
the 
Democratic","Socialist"
"","Republic of Sri Lank.",""
"","Seylan Bank PLC,",""
"CA (Revision) Application No.","",""
"CA (PHC) APN 58/2014","No.  90, Galle Road,",""
"","Colombo 03.",""
"HC Appeal No. HC ALT 43/2012","",""
"HC ALT 44/2012","RESPONDENT-RESPONDENT",""
"LT Application No. 2/109/2010","PETITIONER",""
