"Counsel 
:","Kamal  Dissanayake  with  Atheek","Inan  and  Sureni  Amarathunga 
 
for"
"","Petitioner",""
"","Manohara Jayasinghe SSC for Respondents",""
"Supported on: 29.03.2021","",""
"Decided on:","03.05.2021",""
"Sobhitha Rajakaruna, J.","",""
"We  have  heard  the  Learned  Counsel  for  the  Petitioner  and  the  Learned  Senior  State","",""
"Counsel for the Respondents. The Petitioner, who admits that the subject land has been","",""
"acquired by the State seeks, inter alia, for a mandate in the nature of a writ of certiorari","",""
"quashing the decision of the 1st Respondent, marked as P26.","",""
"The  Divisional  Secretary  of  Maharagama,  by","","letter  dated  27.05.2019 
(P26)  has"
"indicated to the Petitioner that (i) an appeal has been preferred to the Board of Review","",""
"as the Petitioner has not satisfied with the original award of compensation; (ii) there is a","",""
"necessity for the Petitioner to handover the vacant possession of the subject land on or","",""
"before 09.06.2019 as the period of the contract entered into with the relevant contractor","",""
"would be expired soon; (iii) if no possession is being handed over legal action would be","",""
"taken against the Petitioner to evict him; (iv) handing over the vacant possession will not","",""
"prejudice the Petitioner's rights to obtain the compensation and any enhanced amount","",""
"of compensation after the decision of the Board of Review; (v) the Petitioner is further","",""
"entitled to get an interest upon the award of compensation.","",""
"The  Petitioner  states  in  paragraph  4  of  the  Petition  that  the  subject  land  has  already","",""
"been acquired in view of the orders published in the Gazette notifications marked as P6","",""
"and P7, issued under Section 38 (a) of the Land Acquisition Act. It is important to note","",""
"that the Petitioner does not challenge any of those orders by which the subject land has","",""
"been acquired. Therefore, this court takes the view that the Petitioner is not entitled to","",""
"seek for a mandate in the nature of a writ of certiorari quashing the letter marked P26,","",""
"as the contents of the said letter P26 are consequential to the aforesaid acquisition of","",""
"the subject land.","",""
"","","3"
