"High  Court  Judge,  although  he  has  stated  that  it  was  the  prosecution  who",""
"should  prove  its  case  beyond  reasonable  doubt,  that  burden  has  been  shifted",""
"to the appellant in this case.",""
"In  reply,  it  was  the  position  of  the  learned  Deputy  Solicitor  General  (DSG)  for",""
"the  respondent,  that  the  learned  High  Court  Judge  has  never  shifted  the",""
"burden  of  proof  to  the  appellant  and  has  rightly  commented  on  the  different",""
"stances  taken  by  the  appellant  at  the  trial.  Commenting  that","it  was  not"
"unusual for a professional outfit like the PNB to work continuously due to the",""
"exigencies  of  work,  it  was  the  position  of  the  learned  DSG  that  the  version  of",""
"events as narrated by the witnesses are highly probable given the facts and the",""
"circumstances. Arguing that the learned High Court Judge has well considered",""
"the  stand  taken  by  the  appellant  in  order  to  find  whether  it  had  created  a",""
"doubt  as  to  the  case  of  the  prosecution  before  finding  the  appellant  guilty  for",""
"the  charge  of  possession  of  Heroin,  it  was  the  contention  of  the  learned  DSG",""
"that the judgment need no interference by this Court.",""
