"Before",": Sampath B Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",":R. Arseckularatne, P.C. with Chamindi Arsekularatne,"
"and Thilina Punchihewa for the Accused Appellant",""
"",": Janaka Bandara D. S.C. for the Respondent"
"Argued on",": 29-03-2022"
"Written Submissions",": 15-10-2018 (By the Accused-Appellant)"
"",": 14-01-2019 (By the Respondent)"
"Decided on",": 26-05-2022"
"Sampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  accused  appellant  (hereinafter  referred  to  as  the",""
"appellant) on being aggrieved by the conviction and the sentence of him by the",""
"learned  High  Court  Judge  of  Colombo,  where  he  was  sentenced","to 
life"
"imprisonment.",""
"The appellant was indicted before the High Court  of Colombo  on one count of",""
"trafficking  of  6.6  grams  of  diacetylmorphine,  commonly  known  as  Heroin  on",""
"02nd  April  2013,  an  offence  punishable  in  terms  of  the  Poisons  Opium  and",""
"Dangerous Drugs Ordinance as amended by Amendment Act No 13 of 1984.",""
"He was also charged for having in his possession the same quantity of Heroin",""
"at the same time and at the same transaction, an offence punishable in terms",""
"of the same Ordinance.",""
"After trial, he was found guilty for the offence of possession of Heroin, while he",""
"was acquitted of the charge of trafficking of Heroin preferred against him, and",""
"sentenced as above by the learned High Court Judge.",""
"Facts in brief: -",""
"","Page 2 of 11"
