"","","under  the  Registration  of  Documents  Ordinance  as  a  lis  pendens","","",""
"","affecting such land”.","","","",""
"The  corresponding  provision  of  the  present  Partition  Law  No.  21  of  1977","","","","",""
"is","section  48(5).","It  does  not  mention  of","the","registration  of","the"
"lispendence. In fact present section 48 nowhere refers to a lispendence.","","","","",""
"It is pertinent, at this stage, to refer to the other case, the learned Chief Justice","","","","",""
"and Justice G. P. A. de Silva referred to, [[(1965) 68 N. L. R. 145.]] It has also","","","","",""
"been decided on the same day as Nonnohamy vs. Odiris Appu, 07th December","","","","",""
"1965.","","","","",""
"That  case  is,  R.  RASAH  and  others,  Appellants,  and  M.  THAMBIPILLAI,","","","","",""
"Respondent, decided by the same five Judge bench who decided Nonnohamy’s","","","","",""
"case.","","","","",""
"Sansoni C. J., said, [Beginning of the Quotation]","","","","",""
