"","","I"
"","",""
"","(a) confirm with or without modification the scheme  of partition proposed","I i"
"","","I"
"by the surveyor and enter final decree of partition accordingly"".","",""
"","","I"
"","","I"
"","",""
"When  there  are  two schemes  of partition  before  Court,  prepared  and  filed  by two","","i"
"","","~"
"","",""
"different surveyors, it is the duty of the Court to go into the matter carefully and find","","I"
"","",""
"out which of the two schemes can  be  accepted  and  confirmed.  For this purpose  it is","","I !"
"","","f"
"","","f"
"the  duty  of the  Court  to  examine  the  surveyors  and","if necessary  to  call  for  other",""
"evidence  to  ascertain  the  correct  scheme  of  partition  which  is  acceptable  by  the","",""
"parties in the case.","",""
"","","I"
